"","Article_ID","Study_ID","veg","topdepth_cm","bottomdepth_cm","BD_estimated","yr_samp","lat","long"
"5573","RAU2011",1134,"sagecheat",0,90,"no","2011",40.20733279,-112.4609906
"5574","RAU2011",1129,"sagecheat",0,90,"no","2011",40.20714347,-112.4581431
"5575","RAU2011",1109,"sagecheat",0,90,"no","2011",40.19954278,-112.462198
"5576","RAU2011",1114,"sagecheat",0,90,"no","2011",40.19954701,-112.4604358
"5577","RAU2011",1119,"sagecheat",0,90,"no","2011",40.19960348,-112.4588157
"5578","RAU2011",1139,"sagecheat",0,90,"no","2011",41.54733837,-116.8771132
"5579","RAU2011",1154,"sagecheat",0,90,"no","2011",41.54882116,-116.8739449
"5580","RAU2011",1159,"sagebrush",0,90,"no","2011",41.54942075,-116.878692
"5581","RAU2011",1144,"sagebrush",0,90,"no","2011",41.54761685,-116.8850981
"5582","RAU2011",1149,"sagecheat",0,90,"no","2011",41.54851208,-116.8886577
"5583","RAU2011",1164,"sagebrush",0,90,"no","2011",41.55029084,-116.8839063
"5584","RAU2011",1229,"sagecheat",0,90,"no","2011",43.75699849,-112.2825196
"5585","RAU2011",1234,"sagecheat",0,90,"no","2011",43.75857212,-112.2802924
"5586","RAU2011",1244,"sagecheat",0,90,"no","2011",43.77661251,-112.2765518
"5587","RAU2011",1239,"sagecheat",0,90,"no","2011",43.77403142,-112.275478
"5588","RAU2011",1249,"sagecheat",0,90,"no","2011",43.77944836,-112.2789981
"5589","RAU2011",1199,"sagecheat",0,90,"no","2011",42.7201419,-119.4269876
"5590","RAU2011",1204,"sagecheat",0,90,"no","2011",42.72104923,-119.4296365
"5591","RAU2011",1209,"sagebrush",0,90,"no","2011",42.72237553,-119.4231421
"5592","RAU2011",1169,"sagecheat",0,90,"no","2011",42.70770498,-119.441863
"5593","RAU2011",1174,"sagecheat",0,90,"no","2011",42.70860136,-119.4352924
"5594","RAU2011",1179,"sagecheat",0,90,"no","2011",42.70928671,-119.4365158
"5595","RAU2011",1284,"sagecheat",0,90,"no","2011",47.61750084,-119.6812963
"5596","RAU2011",1289,"sagecheat",0,90,"no","2011",47.62388108,-119.680904
"5597","RAU2011",1214,"sagecheat",0,90,"no","2011",42.72243147,-119.4943213
"5598","RAU2011",1219,"sagebrush",0,90,"no","2011",42.72360542,-119.4958217
"5599","RAU2011",1224,"sagecheat",0,90,"no","2011",42.72398644,-119.4853458
"5600","RAU2011",1184,"sagecheat",0,90,"no","2011",42.7172492,-119.4912194
"5601","RAU2011",1189,"sagecheat",0,90,"no","2011",42.71958473,-119.4865134
"5602","RAU2011",1194,"sagecheat",0,90,"no","2011",42.71999049,-119.4898025
"5603","RAU2011",1259,"sagecheat",0,90,"no","2011",46.74932533,-119.3605141
"5604","RAU2011",1274,"sagecheat",0,90,"no","2011",46.75059935,-119.3576499
"5605","RAU2011",1279,"sagecheat",0,90,"no","2011",46.75070968,-119.3649477
"5606","RAU2011",1254,"sagecheat",0,90,"no","2011",46.74908802,-119.3501864
"5607","RAU2011",1264,"sagecheat",0,90,"no","2011",46.74999568,-119.3524387
"5608","RAU2011",1269,"sagecheat",0,90,"no","2011",46.75036178,-119.3481993
"5617","NORT2012",1072,"sagebrush",0,10,"yes","1999",40.33333333,-112.56666667
"5685","NORT2012",1073,"sagebrush",0,10,"yes","2000",40.33333333,-112.56666667
"5749","NORT2012",1062,"cheatgrass",0,10,"yes","1999",40.33333333,-112.56666667
"5817","NORT2012",1063,"cheatgrass",0,10,"yes","2000",40.33333333,-112.56666667
"5959","BJER1984",19,"salt_desert",0,2,"yes","1968-1970",41.87,-113.08
"5960","BJER1984",24,"salt_desert",2,30,"yes","1968-1970",41.87,-113.08
"5961","BJER1984",29,"salt_desert",30,60,"yes","1968-1970",41.87,-113.08
"5962","BJER1984",34,"salt_desert",60,90,"yes","1968-1970",41.87,-113.08
"6012","SAET2005",1324,"cheatgrass",0,10,"yes","1999",40.28333333,-112.4666667
"6019","GASC2015",299,"sagebrush",0,5,"yes","2009",41.68809,-107.9734
"6022","SORE2013",1349,"sagebrush",10,15,"yes","2009",43,-112
"6023","SORE2013",1354,"sagebrush",95,100,"yes","2009",43,-112
